C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\DUDERST.DOC,DUDERST.DOC
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\FOIA.DOC,FOIA.DOC
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Ideas\JJDI1\jjd39.doc,jjd39.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Ideas\JJDI1\jjd39.pdf,jjd39.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Ideas\JJDI1\jjd40.doc,jjd40.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Ideas\JJDI1\jjd40.pdf,jjd40.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Ideas\JJDI1\jjd41.doc,jjd41.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Ideas\JJDI1\jjd41.pdf,jjd41.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Ideas\JJDI1\jjd42.doc,jjd42.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Ideas\JJDI1\jjd42.pdf,jjd42.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Ideas\JJDI1\jjd43.doc,jjd43.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Ideas\JJDI1\jjd43.pdf,jjd43.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Ideas\JJDI1\jjd44.doc,jjd44.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Ideas\JJDI1\jjd44.pdf,jjd44.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Ideas\JJDI1\jjd45.doc,jjd45.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Ideas\JJDI1\jjd45.pdf,jjd45.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Ideas\JJDI1\jjd46.doc,jjd46.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Ideas\JJDI1\jjd46.pdf,jjd46.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Ideas\JJDI1\jjd47.doc,jjd47.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Ideas\JJDI1\jjd47.pdf,jjd47.pdf
